time=2026-09-23T23:40:01.028-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-0e7f6e51fdd9039928749d07eed9e846dbfd97681646544c5406bcdd788e5940
time=2026-09-23T23:40:01.028-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   47.62 MiB (     1 cells,  52 layers,  1 seqs  0 rs_seq), R (f32):    1.62 MiB, S (f32):   46.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 9, pos_max = 9, n_tokens = 10, size = 47.618 MiB)
slot create_check: id  0 | task 288 | created context checkpoint 2 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 297 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 297 | checking checkpoint with [2153, 2153] against 3168...
slot   operator(): id  0 | task 297 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 297 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 297 | created context checkpoint 2 of 32 (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 297 | created context checkpoint 3 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 297 | created context checkpoint 4 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 309 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 309 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 309 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 309 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 309 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 309 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 309 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 309 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 319 | checking checkpoint with [3173, 3173] against 3168...
slot   operator(): id  0 | task 319 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 319 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 319 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 319 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 319 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 319 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 326 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 326 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 326 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 326 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 326 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 47.618 MiB)
slot create_check: id  0 | task 326 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 326 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 326 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 338 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 338 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 338 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 338 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 338 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 338 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 338 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 351 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 351 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 351 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 351 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 351 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 351 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 351 | created context checkpoint 3 of 32 (pos_min = 3189, pos_max = 3189, n_tokens = 3190, size = 47.618 MiB)
slot create_check: id  0 | task 351 | created context checkpoint 4 of 32 (pos_min = 3204, pos_max = 3204, n_tokens = 3205, size = 47.618 MiB)
slot   operator(): id  0 | task 366 | checking checkpoint with [3204, 3204] against 3168...
slot   operator(): id  0 | task 366 | checking checkpoint with [3189, 3189] against 3168...
slot   operator(): id  0 | task 366 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 366 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 366 | erased invalidated context checkpoint (pos_min = 3189, pos_max = 3189, n_tokens = 3190, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 366 | erased invalidated context checkpoint (pos_min = 3204, pos_max = 3204, n_tokens = 3205, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 366 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 366 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 366 | created context checkpoint 3 of 32 (pos_min = 3190, pos_max = 3190, n_tokens = 3191, size = 47.618 MiB)
slot create_check: id  0 | task 366 | created context checkpoint 4 of 32 (pos_min = 3205, pos_max = 3205, n_tokens = 3206, size = 47.618 MiB)
slot   operator(): id  0 | task 381 | checking checkpoint with [3205, 3205] against 3168...
slot   operator(): id  0 | task 381 | checking checkpoint with [3190, 3190] against 3168...
slot   operator(): id  0 | task 381 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 381 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 381 | erased invalidated context checkpoint (pos_min = 3190, pos_max = 3190, n_tokens = 3191, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 381 | erased invalidated context checkpoint (pos_min = 3205, pos_max = 3205, n_tokens = 3206, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 381 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 381 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 381 | created context checkpoint 3 of 32 (pos_min = 3221, pos_max = 3221, n_tokens = 3222, size = 47.618 MiB)
slot create_check: id  0 | task 381 | created context checkpoint 4 of 32 (pos_min = 3236, pos_max = 3236, n_tokens = 3237, size = 47.618 MiB)
slot   operator(): id  0 | task 396 | checking checkpoint with [3236, 3236] against 3168...
slot   operator(): id  0 | task 396 | checking checkpoint with [3221, 3221] against 3168...
slot   operator(): id  0 | task 396 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 396 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 396 | erased invalidated context checkpoint (pos_min = 3221, pos_max = 3221, n_tokens = 3222, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 396 | erased invalidated context checkpoint (pos_min = 3236, pos_max = 3236, n_tokens = 3237, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 396 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 396 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 396 | created context checkpoint 3 of 32 (pos_min = 3222, pos_max = 3222, n_tokens = 3223, size = 47.618 MiB)
slot create_check: id  0 | task 396 | created context checkpoint 4 of 32 (pos_min = 3237, pos_max = 3237, n_tokens = 3238, size = 47.618 MiB)
slot   operator(): id  0 | task 411 | checking checkpoint with [3237, 3237] against 3168...
slot   operator(): id  0 | task 411 | checking checkpoint with [3222, 3222] against 3168...
slot   operator(): id  0 | task 411 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 411 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 411 | erased invalidated context checkpoint (pos_min = 3222, pos_max = 3222, n_tokens = 3223, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 411 | erased invalidated context checkpoint (pos_min = 3237, pos_max = 3237, n_tokens = 3238, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 411 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 411 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 411 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 424 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 424 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 424 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 424 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 424 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 424 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 424 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 437 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 437 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 437 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 437 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 437 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 437 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
slot   operator(): id  0 | task 450 | checking checkpoint with [3174, 3174] against 3168...
slot   operator(): id  0 | task 450 | checking checkpoint with [3161, 3161] against 3168...
slot   operator(): id  0 | task 450 | restored context checkpoint (pos_min = 3161, pos_max = 3161, n_tokens = 3162, n_past = 3162, size = 47.618 MiB)
slot   operator(): id  0 | task 450 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 450 | erasing context checkpoint too close to an earlier one (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 450 | created context checkpoint 2 of 32 (pos_min = 3161, pos_max = 3161, n_tokens = 3162, size = 47.618 MiB)
slot create_check: id  0 | task 450 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 47.618 MiB)
