time=2026-09-23T23:36:53.936-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-a70437c41b3b0b768c48737e15f8160c90f13dc963f5226aabb3a160f708d1ce
time=2026-09-23T23:36:53.937-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   47.62 MiB (     1 cells,  52 layers,  1 seqs  0 rs_seq), R (f32):    1.62 MiB, S (f32):   46.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 18, pos_max = 18, n_tokens = 19, size = 47.618 MiB)
slot   operator(): id  0 | task 282 | restored context checkpoint (pos_min = 2153, pos_max = 2153, n_tokens = 2154, n_past = 2154, size = 47.618 MiB)
slot   operator(): id  0 | task 282 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 282 | erasing context checkpoint too close to an earlier one (pos_min = 2153, pos_max = 2153, n_tokens = 2154, size = 47.618 MiB)
slot create_check: id  0 | task 282 | created context checkpoint 2 of 32 (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 282 | created context checkpoint 3 of 32 (pos_min = 3204, pos_max = 3204, n_tokens = 3205, size = 47.618 MiB)
slot   operator(): id  0 | task 297 | checking checkpoint with [3204, 3204] against 3167...
slot   operator(): id  0 | task 297 | checking checkpoint with [2184, 2184] against 3167...
slot   operator(): id  0 | task 297 | restored context checkpoint (pos_min = 2184, pos_max = 2184, n_tokens = 2185, n_past = 2185, size = 47.618 MiB)
slot   operator(): id  0 | task 297 | erased invalidated context checkpoint (pos_min = 3204, pos_max = 3204, n_tokens = 3205, n_swa = 0, pos_next = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 297 | erasing context checkpoint too close to an earlier one (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 297 | created context checkpoint 2 of 32 (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 297 | created context checkpoint 3 of 32 (pos_min = 3204, pos_max = 3204, n_tokens = 3205, size = 47.618 MiB)
slot   operator(): id  0 | task 311 | checking checkpoint with [3204, 3204] against 3167...
slot   operator(): id  0 | task 311 | checking checkpoint with [2184, 2184] against 3167...
slot   operator(): id  0 | task 311 | restored context checkpoint (pos_min = 2184, pos_max = 2184, n_tokens = 2185, n_past = 2185, size = 47.618 MiB)
slot   operator(): id  0 | task 311 | erased invalidated context checkpoint (pos_min = 3204, pos_max = 3204, n_tokens = 3205, n_swa = 0, pos_next = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 311 | erasing context checkpoint too close to an earlier one (pos_min = 2184, pos_max = 2184, n_tokens = 2185, size = 47.618 MiB)
slot create_check: id  0 | task 311 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 311 | created context checkpoint 3 of 32 (pos_min = 3236, pos_max = 3236, n_tokens = 3237, size = 47.618 MiB)
slot   operator(): id  0 | task 326 | checking checkpoint with [3236, 3236] against 3167...
slot   operator(): id  0 | task 326 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 326 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 47.618 MiB)
slot   operator(): id  0 | task 326 | erased invalidated context checkpoint (pos_min = 3236, pos_max = 3236, n_tokens = 3237, n_swa = 0, pos_next = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 326 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 326 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 326 | created context checkpoint 3 of 32 (pos_min = 3236, pos_max = 3236, n_tokens = 3237, size = 47.618 MiB)
slot   operator(): id  0 | task 340 | checking checkpoint with [3236, 3236] against 3167...
slot   operator(): id  0 | task 340 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 340 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 47.618 MiB)
slot   operator(): id  0 | task 340 | erased invalidated context checkpoint (pos_min = 3236, pos_max = 3236, n_tokens = 3237, n_swa = 0, pos_next = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 340 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 340 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 353 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 353 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 353 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 47.618 MiB)
slot   operator(): id  0 | task 353 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 353 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 353 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 353 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 366 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 366 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 366 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 47.618 MiB)
slot   operator(): id  0 | task 366 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 366 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 366 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 366 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
slot   operator(): id  0 | task 379 | checking checkpoint with [3173, 3173] against 3167...
slot   operator(): id  0 | task 379 | checking checkpoint with [2216, 2216] against 3167...
slot   operator(): id  0 | task 379 | restored context checkpoint (pos_min = 2216, pos_max = 2216, n_tokens = 2217, n_past = 2217, size = 47.618 MiB)
slot   operator(): id  0 | task 379 | erased invalidated context checkpoint (pos_min = 3173, pos_max = 3173, n_tokens = 3174, n_swa = 0, pos_next = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 379 | erasing context checkpoint too close to an earlier one (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 379 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 47.618 MiB)
slot create_check: id  0 | task 379 | created context checkpoint 3 of 32 (pos_min = 3173, pos_max = 3173, n_tokens = 3174, size = 47.618 MiB)
