time=2026-09-23T23:48:31.446-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:48:31.447-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot create_check: id  0 | task 664 | erasing context checkpoint too close to an earlier one (pos_min = 3788, pos_max = 3788, n_tokens = 3789, size = 50.251 MiB)
slot create_check: id  0 | task 664 | created context checkpoint 2 of 32 (pos_min = 3788, pos_max = 3788, n_tokens = 3789, size = 50.251 MiB)
slot create_check: id  0 | task 664 | created context checkpoint 3 of 32 (pos_min = 4808, pos_max = 4808, n_tokens = 4809, size = 50.251 MiB)
slot   operator(): id  0 | task 688 | checking checkpoint with [4808, 4808] against 4801...
slot   operator(): id  0 | task 688 | checking checkpoint with [3788, 3788] against 4801...
slot   operator(): id  0 | task 688 | restored context checkpoint (pos_min = 3788, pos_max = 3788, n_tokens = 3789, n_past = 3789, size = 50.251 MiB)
slot   operator(): id  0 | task 688 | erased invalidated context checkpoint (pos_min = 4808, pos_max = 4808, n_tokens = 4809, n_swa = 0, pos_next = 3789, size = 50.251 MiB)
slot create_check: id  0 | task 688 | erasing context checkpoint too close to an earlier one (pos_min = 3788, pos_max = 3788, n_tokens = 3789, size = 50.251 MiB)
slot create_check: id  0 | task 688 | created context checkpoint 2 of 32 (pos_min = 3827, pos_max = 3827, n_tokens = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 688 | created context checkpoint 3 of 32 (pos_min = 4847, pos_max = 4847, n_tokens = 4848, size = 50.251 MiB)
slot   operator(): id  0 | task 714 | checking checkpoint with [4847, 4847] against 4801...
slot   operator(): id  0 | task 714 | checking checkpoint with [3827, 3827] against 4801...
slot   operator(): id  0 | task 714 | restored context checkpoint (pos_min = 3827, pos_max = 3827, n_tokens = 3828, n_past = 3828, size = 50.251 MiB)
slot   operator(): id  0 | task 714 | erased invalidated context checkpoint (pos_min = 4847, pos_max = 4847, n_tokens = 4848, n_swa = 0, pos_next = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 714 | erasing context checkpoint too close to an earlier one (pos_min = 3827, pos_max = 3827, n_tokens = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 714 | created context checkpoint 2 of 32 (pos_min = 3827, pos_max = 3827, n_tokens = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 714 | created context checkpoint 3 of 32 (pos_min = 4847, pos_max = 4847, n_tokens = 4848, size = 50.251 MiB)
slot   operator(): id  0 | task 739 | checking checkpoint with [4847, 4847] against 4801...
slot   operator(): id  0 | task 739 | checking checkpoint with [3827, 3827] against 4801...
slot   operator(): id  0 | task 739 | restored context checkpoint (pos_min = 3827, pos_max = 3827, n_tokens = 3828, n_past = 3828, size = 50.251 MiB)
slot   operator(): id  0 | task 739 | erased invalidated context checkpoint (pos_min = 4847, pos_max = 4847, n_tokens = 4848, n_swa = 0, pos_next = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 739 | erasing context checkpoint too close to an earlier one (pos_min = 3827, pos_max = 3827, n_tokens = 3828, size = 50.251 MiB)
slot create_check: id  0 | task 739 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 739 | created context checkpoint 3 of 32 (pos_min = 4887, pos_max = 4887, n_tokens = 4888, size = 50.251 MiB)
slot   operator(): id  0 | task 765 | checking checkpoint with [4887, 4887] against 4801...
slot   operator(): id  0 | task 765 | checking checkpoint with [3867, 3867] against 4801...
slot   operator(): id  0 | task 765 | restored context checkpoint (pos_min = 3867, pos_max = 3867, n_tokens = 3868, n_past = 3868, size = 50.251 MiB)
slot   operator(): id  0 | task 765 | erased invalidated context checkpoint (pos_min = 4887, pos_max = 4887, n_tokens = 4888, n_swa = 0, pos_next = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 765 | erasing context checkpoint too close to an earlier one (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 765 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 765 | created context checkpoint 3 of 32 (pos_min = 4887, pos_max = 4887, n_tokens = 4888, size = 50.251 MiB)
slot   operator(): id  0 | task 790 | checking checkpoint with [4887, 4887] against 4801...
slot   operator(): id  0 | task 790 | checking checkpoint with [3867, 3867] against 4801...
slot   operator(): id  0 | task 790 | restored context checkpoint (pos_min = 3867, pos_max = 3867, n_tokens = 3868, n_past = 3868, size = 50.251 MiB)
slot   operator(): id  0 | task 790 | erased invalidated context checkpoint (pos_min = 4887, pos_max = 4887, n_tokens = 4888, n_swa = 0, pos_next = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 790 | erasing context checkpoint too close to an earlier one (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 790 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 790 | created context checkpoint 3 of 32 (pos_min = 4808, pos_max = 4808, n_tokens = 4809, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | checking checkpoint with [4808, 4808] against 4801...
slot   operator(): id  0 | task 814 | checking checkpoint with [3867, 3867] against 4801...
slot   operator(): id  0 | task 814 | restored context checkpoint (pos_min = 3867, pos_max = 3867, n_tokens = 3868, n_past = 3868, size = 50.251 MiB)
slot   operator(): id  0 | task 814 | erased invalidated context checkpoint (pos_min = 4808, pos_max = 4808, n_tokens = 4809, n_swa = 0, pos_next = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 814 | erasing context checkpoint too close to an earlier one (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 814 | created context checkpoint 3 of 32 (pos_min = 4808, pos_max = 4808, n_tokens = 4809, size = 50.251 MiB)
slot   operator(): id  0 | task 838 | checking checkpoint with [4808, 4808] against 4801...
slot   operator(): id  0 | task 838 | checking checkpoint with [3867, 3867] against 4801...
slot   operator(): id  0 | task 838 | restored context checkpoint (pos_min = 3867, pos_max = 3867, n_tokens = 3868, n_past = 3868, size = 50.251 MiB)
slot   operator(): id  0 | task 838 | erased invalidated context checkpoint (pos_min = 4808, pos_max = 4808, n_tokens = 4809, n_swa = 0, pos_next = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 838 | erasing context checkpoint too close to an earlier one (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 838 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 838 | created context checkpoint 3 of 32 (pos_min = 4808, pos_max = 4808, n_tokens = 4809, size = 50.251 MiB)
slot   operator(): id  0 | task 862 | checking checkpoint with [4808, 4808] against 4801...
slot   operator(): id  0 | task 862 | checking checkpoint with [3867, 3867] against 4801...
slot   operator(): id  0 | task 862 | restored context checkpoint (pos_min = 3867, pos_max = 3867, n_tokens = 3868, n_past = 3868, size = 50.251 MiB)
slot   operator(): id  0 | task 862 | erased invalidated context checkpoint (pos_min = 4808, pos_max = 4808, n_tokens = 4809, n_swa = 0, pos_next = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 862 | erasing context checkpoint too close to an earlier one (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 862 | created context checkpoint 2 of 32 (pos_min = 3867, pos_max = 3867, n_tokens = 3868, size = 50.251 MiB)
slot create_check: id  0 | task 862 | created context checkpoint 3 of 32 (pos_min = 4808, pos_max = 4808, n_tokens = 4809, size = 50.251 MiB)
