time=2026-09-23T23:22:15.647-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:22:15.648-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot   operator(): id  0 | task 1787 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1787 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1787 | created context checkpoint 2 of 32 (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1787 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 1849 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 1849 | checking checkpoint with [2938, 2938] against 3951...
slot   operator(): id  0 | task 1849 | restored context checkpoint (pos_min = 2938, pos_max = 2938, n_tokens = 2939, n_past = 2939, size = 50.251 MiB)
slot   operator(): id  0 | task 1849 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1849 | erasing context checkpoint too close to an earlier one (pos_min = 2938, pos_max = 2938, n_tokens = 2939, size = 50.251 MiB)
slot create_check: id  0 | task 1849 | created context checkpoint 2 of 32 (pos_min = 3016, pos_max = 3016, n_tokens = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1849 | created context checkpoint 3 of 32 (pos_min = 4036, pos_max = 4036, n_tokens = 4037, size = 50.251 MiB)
slot   operator(): id  0 | task 1912 | checking checkpoint with [4036, 4036] against 3951...
slot   operator(): id  0 | task 1912 | checking checkpoint with [3016, 3016] against 3951...
slot   operator(): id  0 | task 1912 | restored context checkpoint (pos_min = 3016, pos_max = 3016, n_tokens = 3017, n_past = 3017, size = 50.251 MiB)
slot   operator(): id  0 | task 1912 | erased invalidated context checkpoint (pos_min = 4036, pos_max = 4036, n_tokens = 4037, n_swa = 0, pos_next = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1912 | erasing context checkpoint too close to an earlier one (pos_min = 3016, pos_max = 3016, n_tokens = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1912 | created context checkpoint 2 of 32 (pos_min = 3016, pos_max = 3016, n_tokens = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1912 | created context checkpoint 3 of 32 (pos_min = 4036, pos_max = 4036, n_tokens = 4037, size = 50.251 MiB)
slot   operator(): id  0 | task 1974 | checking checkpoint with [4036, 4036] against 3951...
slot   operator(): id  0 | task 1974 | checking checkpoint with [3016, 3016] against 3951...
slot   operator(): id  0 | task 1974 | restored context checkpoint (pos_min = 3016, pos_max = 3016, n_tokens = 3017, n_past = 3017, size = 50.251 MiB)
slot   operator(): id  0 | task 1974 | erased invalidated context checkpoint (pos_min = 4036, pos_max = 4036, n_tokens = 4037, n_swa = 0, pos_next = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1974 | erasing context checkpoint too close to an earlier one (pos_min = 3016, pos_max = 3016, n_tokens = 3017, size = 50.251 MiB)
slot create_check: id  0 | task 1974 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 1974 | created context checkpoint 3 of 32 (pos_min = 4114, pos_max = 4114, n_tokens = 4115, size = 50.251 MiB)
slot   operator(): id  0 | task 2037 | checking checkpoint with [4114, 4114] against 3951...
slot   operator(): id  0 | task 2037 | checking checkpoint with [3094, 3094] against 3951...
slot   operator(): id  0 | task 2037 | restored context checkpoint (pos_min = 3094, pos_max = 3094, n_tokens = 3095, n_past = 3095, size = 50.251 MiB)
slot   operator(): id  0 | task 2037 | erased invalidated context checkpoint (pos_min = 4114, pos_max = 4114, n_tokens = 4115, n_swa = 0, pos_next = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2037 | erasing context checkpoint too close to an earlier one (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2037 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2037 | created context checkpoint 3 of 32 (pos_min = 4114, pos_max = 4114, n_tokens = 4115, size = 50.251 MiB)
slot   operator(): id  0 | task 2099 | checking checkpoint with [4114, 4114] against 3951...
slot   operator(): id  0 | task 2099 | checking checkpoint with [3094, 3094] against 3951...
slot   operator(): id  0 | task 2099 | restored context checkpoint (pos_min = 3094, pos_max = 3094, n_tokens = 3095, n_past = 3095, size = 50.251 MiB)
slot   operator(): id  0 | task 2099 | erased invalidated context checkpoint (pos_min = 4114, pos_max = 4114, n_tokens = 4115, n_swa = 0, pos_next = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2099 | erasing context checkpoint too close to an earlier one (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2099 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2099 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 2161 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 2161 | checking checkpoint with [3094, 3094] against 3951...
slot   operator(): id  0 | task 2161 | restored context checkpoint (pos_min = 3094, pos_max = 3094, n_tokens = 3095, n_past = 3095, size = 50.251 MiB)
slot   operator(): id  0 | task 2161 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2161 | erasing context checkpoint too close to an earlier one (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2161 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2161 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 2223 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 2223 | checking checkpoint with [3094, 3094] against 3951...
slot   operator(): id  0 | task 2223 | restored context checkpoint (pos_min = 3094, pos_max = 3094, n_tokens = 3095, n_past = 3095, size = 50.251 MiB)
slot   operator(): id  0 | task 2223 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2223 | erasing context checkpoint too close to an earlier one (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2223 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2223 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
slot   operator(): id  0 | task 2285 | checking checkpoint with [3958, 3958] against 3951...
slot   operator(): id  0 | task 2285 | checking checkpoint with [3094, 3094] against 3951...
slot   operator(): id  0 | task 2285 | restored context checkpoint (pos_min = 3094, pos_max = 3094, n_tokens = 3095, n_past = 3095, size = 50.251 MiB)
slot   operator(): id  0 | task 2285 | erased invalidated context checkpoint (pos_min = 3958, pos_max = 3958, n_tokens = 3959, n_swa = 0, pos_next = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2285 | erasing context checkpoint too close to an earlier one (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2285 | created context checkpoint 2 of 32 (pos_min = 3094, pos_max = 3094, n_tokens = 3095, size = 50.251 MiB)
slot create_check: id  0 | task 2285 | created context checkpoint 3 of 32 (pos_min = 3958, pos_max = 3958, n_tokens = 3959, size = 50.251 MiB)
