time=2026-09-23T23:53:34.377-04:00 level=INFO source=server.go:109 msg="using llama-server for model" model=/Users/joefreeman/.ollama/models/blobs/sha256-dec52a44569a2a25341c4e4d3fee25846eed4f6f0b936278e3a3c900bb99d37c
time=2026-09-23T23:53:34.379-04:00 level=INFO source=llama_server.go:433 msg="starting llama-server" ... -b 1024 -ub 1024 ...
print_info: n_swa                 = 0
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_memory_recurrent: size =   50.25 MiB (     1 cells,  32 layers,  1 seqs  0 rs_seq), R (f32):    2.25 MiB, S (f32):   48.00 MiB, P (f32):    0.00 MiB
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
slot create_check: id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 50.251 MiB)
slot create_check: id  0 | task 654 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 50.251 MiB)
slot create_check: id  0 | task 654 | created context checkpoint 2 of 32 (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 50.251 MiB)
slot create_check: id  0 | task 654 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 50.251 MiB)
slot   operator(): id  0 | task 678 | checking checkpoint with [3174, 3174] against 3167...
slot   operator(): id  0 | task 678 | checking checkpoint with [2154, 2154] against 3167...
slot   operator(): id  0 | task 678 | restored context checkpoint (pos_min = 2154, pos_max = 2154, n_tokens = 2155, n_past = 2155, size = 50.251 MiB)
slot   operator(): id  0 | task 678 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2155, size = 50.251 MiB)
slot create_check: id  0 | task 678 | erasing context checkpoint too close to an earlier one (pos_min = 2154, pos_max = 2154, n_tokens = 2155, size = 50.251 MiB)
slot create_check: id  0 | task 678 | created context checkpoint 2 of 32 (pos_min = 2193, pos_max = 2193, n_tokens = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 678 | created context checkpoint 3 of 32 (pos_min = 3213, pos_max = 3213, n_tokens = 3214, size = 50.251 MiB)
slot   operator(): id  0 | task 720 | checking checkpoint with [3213, 3213] against 3167...
slot   operator(): id  0 | task 720 | checking checkpoint with [2193, 2193] against 3167...
slot   operator(): id  0 | task 720 | restored context checkpoint (pos_min = 2193, pos_max = 2193, n_tokens = 2194, n_past = 2194, size = 50.251 MiB)
slot   operator(): id  0 | task 720 | erased invalidated context checkpoint (pos_min = 3213, pos_max = 3213, n_tokens = 3214, n_swa = 0, pos_next = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 720 | erasing context checkpoint too close to an earlier one (pos_min = 2193, pos_max = 2193, n_tokens = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 720 | created context checkpoint 2 of 32 (pos_min = 2193, pos_max = 2193, n_tokens = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 720 | created context checkpoint 3 of 32 (pos_min = 3213, pos_max = 3213, n_tokens = 3214, size = 50.251 MiB)
slot   operator(): id  0 | task 756 | checking checkpoint with [3213, 3213] against 3167...
slot   operator(): id  0 | task 756 | checking checkpoint with [2193, 2193] against 3167...
slot   operator(): id  0 | task 756 | restored context checkpoint (pos_min = 2193, pos_max = 2193, n_tokens = 2194, n_past = 2194, size = 50.251 MiB)
slot   operator(): id  0 | task 756 | erased invalidated context checkpoint (pos_min = 3213, pos_max = 3213, n_tokens = 3214, n_swa = 0, pos_next = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 756 | erasing context checkpoint too close to an earlier one (pos_min = 2193, pos_max = 2193, n_tokens = 2194, size = 50.251 MiB)
slot create_check: id  0 | task 756 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 756 | created context checkpoint 3 of 32 (pos_min = 3269, pos_max = 3269, n_tokens = 3270, size = 50.251 MiB)
slot   operator(): id  0 | task 798 | checking checkpoint with [3269, 3269] against 3167...
slot   operator(): id  0 | task 798 | checking checkpoint with [2249, 2249] against 3167...
slot   operator(): id  0 | task 798 | restored context checkpoint (pos_min = 2249, pos_max = 2249, n_tokens = 2250, n_past = 2250, size = 50.251 MiB)
slot   operator(): id  0 | task 798 | erased invalidated context checkpoint (pos_min = 3269, pos_max = 3269, n_tokens = 3270, n_swa = 0, pos_next = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 798 | erasing context checkpoint too close to an earlier one (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 798 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 798 | created context checkpoint 3 of 32 (pos_min = 3264, pos_max = 3264, n_tokens = 3265, size = 50.251 MiB)
slot   operator(): id  0 | task 834 | checking checkpoint with [3264, 3264] against 3167...
slot   operator(): id  0 | task 834 | checking checkpoint with [2249, 2249] against 3167...
slot   operator(): id  0 | task 834 | restored context checkpoint (pos_min = 2249, pos_max = 2249, n_tokens = 2250, n_past = 2250, size = 50.251 MiB)
slot   operator(): id  0 | task 834 | erased invalidated context checkpoint (pos_min = 3264, pos_max = 3264, n_tokens = 3265, n_swa = 0, pos_next = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 834 | erasing context checkpoint too close to an earlier one (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 834 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 834 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 50.251 MiB)
slot   operator(): id  0 | task 858 | checking checkpoint with [3174, 3174] against 3167...
slot   operator(): id  0 | task 858 | checking checkpoint with [2249, 2249] against 3167...
slot   operator(): id  0 | task 858 | restored context checkpoint (pos_min = 2249, pos_max = 2249, n_tokens = 2250, n_past = 2250, size = 50.251 MiB)
slot   operator(): id  0 | task 858 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 858 | erasing context checkpoint too close to an earlier one (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 858 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 858 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 50.251 MiB)
slot   operator(): id  0 | task 882 | checking checkpoint with [3174, 3174] against 3167...
slot   operator(): id  0 | task 882 | checking checkpoint with [2249, 2249] against 3167...
slot   operator(): id  0 | task 882 | restored context checkpoint (pos_min = 2249, pos_max = 2249, n_tokens = 2250, n_past = 2250, size = 50.251 MiB)
slot   operator(): id  0 | task 882 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 882 | erasing context checkpoint too close to an earlier one (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 882 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 882 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 50.251 MiB)
slot   operator(): id  0 | task 906 | checking checkpoint with [3174, 3174] against 3167...
slot   operator(): id  0 | task 906 | checking checkpoint with [2249, 2249] against 3167...
slot   operator(): id  0 | task 906 | restored context checkpoint (pos_min = 2249, pos_max = 2249, n_tokens = 2250, n_past = 2250, size = 50.251 MiB)
slot   operator(): id  0 | task 906 | erased invalidated context checkpoint (pos_min = 3174, pos_max = 3174, n_tokens = 3175, n_swa = 0, pos_next = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 906 | erasing context checkpoint too close to an earlier one (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 906 | created context checkpoint 2 of 32 (pos_min = 2249, pos_max = 2249, n_tokens = 2250, size = 50.251 MiB)
slot create_check: id  0 | task 906 | created context checkpoint 3 of 32 (pos_min = 3174, pos_max = 3174, n_tokens = 3175, size = 50.251 MiB)
